"https://doi.org/10.2307/4141594","","Gordon Brotherston","",0,"","2017-01-20T00:00:00Z",", pp. 466-467",""
"https://doi.org/10.2307/4141594","","Gordon Brotherston","",0,"","2017-01-20T00:00:00Z",", pp. 466-467",""
"https://doi.org/10.2307/30042487","Agricultural Rhythms and Rituals: Ancient Maya Solar Observation in Hinterland Blue Creek, Northwestern Belize","Gregory Zaro, Jon C. Lohse","",0,"","2017-01-20T00:00:00Z",", pp. 81-98",""
"https://doi.org/10.7183/1045-6635.24.1.72","An Analysis of pXRF Obsidian Source Attributions from Tikal, Guatemala","Hattula Moholy-Nagy, James Meierhoff, Mark Golitko, Caleb Kestle","",0,"","2017-01-20T00:00:00Z",", pp. 72-97",""
"https://doi.org/10.2307/25063048","An Ancient Maya Dock and Dam at Blue Creek, Rio Hondo, Belize","Jason W. Barrett, Thomas H. Guderjan","",0,"","2017-01-20T00:00:00Z",", pp. 227-239",""
"https://doi.org/10.2307/25063048","An Ancient Maya Dock and Dam at Blue Creek, Rio Hondo, Belize","Jason W. Barrett, Thomas H. Guderjan","",0,"","2017-01-20T00:00:00Z",", pp. 227-239",""
"https://doi.org/10.2307/25063048","An Ancient Maya Dock and Dam at Blue Creek, Rio Hondo, Belize","Jason W. Barrett, Thomas H. Guderjan","",0,"","2017-01-20T00:00:00Z",", pp. 227-239",""
"https://doi.org/10.2307/971741","An Early Classic Colonnaded Building at the Maya Site of Blue Creek, Belize","W. David Driver","",0,"","2017-01-20T00:00:00Z",", pp. 63-84",""
"https://doi.org/10.2307/971741","An Early Classic Colonnaded Building at the Maya Site of Blue Creek, Belize","W. David Driver","",0,"","2017-01-20T00:00:00Z",", pp. 63-84",""
"https://doi.org/10.2307/971986","","Paul F. Healy,  Kitty Emery, Lori E. Wright","",0,"","2017-01-20T00:00:00Z",", pp. 170-183",""
"https://doi.org/10.2307/971986","","Paul F. Healy,  Kitty Emery, Lori E. Wright","",0,"","2017-01-20T00:00:00Z",", pp. 170-183",""
"https://doi.org/10.7183/1045-6635.23.3.259","Ancient Manioc Agriculture South of the Ceren Village, El Salvador","Payson Sheets, David Lentz, Dolores Piperno, John Jones, Christine Dixon, George Maloof, Angela Hood","",0,"","2017-01-20T00:00:00Z",", pp. 259-281",""
"https://doi.org/10.7183/1045-6635.22.1.3","Archaeological Drawings as Re-Presentations: The Maps of Complex A, La Venta, Mexico","Susan D. Gillespie","",0,"","2017-01-20T00:00:00Z",", pp. 3-36",""
"https://doi.org/10.7183/1045-6635.22.1.3","Archaeological Drawings as Re-Presentations: The Maps of Complex A, La Venta, Mexico","Susan D. Gillespie","",0,"","2017-01-20T00:00:00Z",", pp. 3-36",""
"https://doi.org/10.7183/1045-6635.22.1.3","Archaeological Drawings as Re-Presentations: The Maps of Complex A, La Venta, Mexico","Susan D. Gillespie","",0,"","2017-01-20T00:00:00Z",", pp. 3-36",""
"https://doi.org/10.2307/971708","Archaeological Research at the Lowland Maya City of Rio Azul","Richard E. W. Adams","",0,"","2017-01-20T00:00:00Z",", pp. 23-41",""
"https://doi.org/10.2307/971708","Archaeological Research at the Lowland Maya City of Rio Azul","Richard E. W. Adams","",0,"","2017-01-20T00:00:00Z",", pp. 23-41",""
"https://doi.org/10.7183/1045-6635.21.3.312","Archaic Origins of the Lowland Maya","Jon C. Lohse","",0,"","2017-01-20T00:00:00Z",", pp. 312-352",""
"https://doi.org/10.2307/25063044","Architecture, Caching, and Foreign Contacts at Chac (II), Yucatan, Mexico","Michael P. Smyth","",0,"","2017-01-20T00:00:00Z",", pp. 123-149",""
"https://doi.org/10.2307/971912","Atalla: A Center on the Periphery of the Chavín Horizon","Richard L. Burger, Ramiro Matos Mendieta","",0,"","2017-01-20T00:00:00Z",", pp. 153-177",""
